service_type,service_type_enc
10 SIZE NUT,0
12 SIZE BOLT,1
3M OIL,2
4 WAY SWITCH,3
6004 BEARING,4
6202 BEARING,5
6303 BEARING,6
8 SIZE BOLT,7
ACCELATOR CABLE,8
ADD ON FEES,9
AIR FILTER,10
AIR FILTER CHECKUP,11
AIR INTAKE,12
AXLE,13
BALANCING GEAR,14
BATTERY,15
BATTERY BELT,16
BATTERY CHARGE,17
BATTERY CLIP,18
BATTERY TARMINAL,19
BC UNIT,20
BEARING,21
BEARING SET,22
BEARING WIELDING,23
BEDDING BOLT,24
BODY ,25
BODY COVER,26
BOLT REMOVAL,27
BOLT WIELDING,28
BORE,29
BORE GASKET,30
BORE KIT,31
BOTTLE COIL,32
BRAKE ADJUSTMENT,33
BRAKE BUSH KIT,34
BRAKE CABLE,35
BRAKE LEVER,36
BRAKE LIGHT SPRING,37
BRAKE LIGHT SWITCH,38
BRAKE LIGHT SWITCH ,39
BRAKE PEDAL,40
BRAKE PEDAL RUBBER,41
BRAKE PEDAL SPRING,42
BRAKE ROD,43
BRAKE ROD SPRING,44
BRAKE RUBBER,45
BRAKE SHOE,46
BRAKE SWITCH,47
BULB,48
BULB ,49
BULB HOLDER,50
BUSH KIT,51
BUZZER,52
CABLE LOCK,53
CAHIN PAD SCREW,54
CALIPER ASSEMBLY,55
CALIPER RUBBER KIT,56
CAM SHAFT,57
CAM SHAFT SPRING,58
CARBURETOR,59
CARBURETOR ASSEMBLY,60
CARBURETOR CLEANING,61
CARBURETOR DIAPHRAGM RUBBER,62
CARBURETOR PLATE,63
CARBURETOR SPRING,64
CASE BEARING,65
CASE WELDING,66
CDI UNIT,67
CENTER STAND,68
CENTER STAND SPRING,69
CHAIN ADJUSTER,70
CHAIN ADJUSTER PLATE,71
CHAIN COVER BEADING,72
CHAIN COVER BOLT,73
CHAIN COVER RUBBER,74
CHAIN LINK LOCK,75
CHAIN LUBRICATION,76
CHAIN OVERHAUL,77
CHAIN PAD,78
CHAIN SET,79
CHAIN SPROCKET,80
CHOKE CABLE,81
CHOKE SENSOR,82
CLUTCH ADJUSTMENT,83
CLUTCH ASSEMBLY,84
CLUTCH BELL REST,85
CLUTCH CABLE,86
CLUTCH CAM ,87
CLUTCH CAM SPRING,88
CLUTCH CAM SWITCH,89
CLUTCH COVER GASKET,90
CLUTCH COVER PACKING,91
CLUTCH LEVER,92
CLUTCH OUTLET PIPE,93
CLUTCH OVERHUAL,94
CLUTCH REPALCEMENT,95
CLUTCH ROLLERS,96
CLUTCH SHOE,97
CLUTCH SPRING KIT,98
CLUTCH SWITCH,99
CLUTCH YOUCK,100
COIL,101
COIL CHECK,102
COIL LABOUR,103
